ng,veclen,rpb,exec_name,cpu_cost (s),gpu_cost (s)
1024,128,2,mini_app_hip_1,1.69000000000030237E-4,1.26000000000014989E-4
1024,128,2,mini_app_hip_1_LDS,1.60999999999966725E-4,1.16000000000004988E-4
1024,128,2,mini_app_hip_1_LDS_NO_TRANSPOSE,1.70000000000003482E-4,1.16999999999978233E-4
1024,128,2,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,1.57000000000018236E-4,1.12000000000000988E-4
1024,128,2,mini_app_hip_2,1.78000000000011482E-4,1.14000000000002988E-4
1024,128,2,mini_app_hip_2_LDS,1.63999999999997481E-4,8.80000000000324967E-5
1024,128,2,mini_app_hip_2_LDS_NO_TRANSPOSE,1.65999999999999481E-4,8.79999999999769855E-5
1024,128,2,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,1.66999999999972726E-4,7.99999999999689848E-5
1024,128,2,mini_app_hip_3,1.70000000000003482E-4,1.88999999999994728E-4
1024,128,2,mini_app_hip_3_LDS,1.57999999999991481E-4,1.48000000000009235E-4
1024,128,2,mini_app_hip_3_LDS_NO_TRANSPOSE,1.59999999999993481E-4,1.49000000000010235E-4
1024,128,2,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,1.63999999999997481E-4,1.47000000000008235E-4
1024,128,2,mini_app_hip_4,1.78000000000011482E-4,0.
1024,128,2,mini_app_hip_4_LDS,2.65000000000015223E-4,4.68000000000023952E-4
1024,128,2,mini_app_hip_4_LDS_NO_TRANSPOSE,1.76000000000009482E-4,3.27000000000021718E-4
1024,128,2,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,1.90000000000023483E-4,3.41000000000035719E-4
1024,128,2,mini_app_omp,1.56000000000017236E-4,1.98999999999976973E-4
1024,16,16,mini_app_hip_1,1.62999999999968725E-4,2.44999999999995222E-4
1024,16,16,mini_app_hip_1_LDS,1.78000000000011482E-4,2.12999999999963219E-4
1024,16,16,mini_app_hip_1_LDS_NO_TRANSPOSE,1.72999999999978726E-4,2.1100000000001673E-4
1024,16,16,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,1.61999999999995481E-4,1.90000000000023483E-4
1024,16,16,mini_app_hip_2,1.4999999999998348E-4,9.30000000000097415E-5
1024,16,16,mini_app_hip_2_LDS,1.70000000000003482E-4,1.03999999999992987E-4
1024,16,16,mini_app_hip_2_LDS_NO_TRANSPOSE,1.68999999999974726E-4,8.40000000000284963E-5
1024,16,16,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,1.67000000000028237E-4,6.00000000000044942E-5
1024,16,16,mini_app_hip_3,1.5499999999998848E-4,3.41000000000007963E-4
1024,16,16,mini_app_hip_3_LDS,1.56000000000017236E-4,2.91999999999986715E-4
1024,16,16,mini_app_hip_3_LDS_NO_TRANSPOSE,1.71000000000032237E-4,2.17999999999995975E-4
1024,16,16,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,1.65000000000026237E-4,2.9000000000001247E-4
1024,16,16,mini_app_hip_4,1.99000000000004729E-4,0.
1024,16,16,mini_app_hip_4_LDS,1.92000000000025484E-4,3.50999999999990209E-4
1024,16,16,mini_app_hip_4_LDS_NO_TRANSPOSE,1.89999999999967972E-4,3.40000000000006963E-4
1024,16,16,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,1.82999999999988727E-4,3.29999999999996962E-4
1024,16,16,mini_app_omp,1.74000000000007482E-4,3.30999999999997963E-4
1024,32,8,mini_app_hip_1,1.63000000000024237E-4,1.62999999999968725E-4
1024,32,8,mini_app_hip_1_LDS,1.65999999999999481E-4,1.35999999999997234E-4
1024,32,8,mini_app_hip_1_LDS_NO_TRANSPOSE,2.94999999999989715E-4,2.1300000000001873E-4
1024,32,8,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,1.52000000000013236E-4,1.37999999999999234E-4
1024,32,8,mini_app_hip_2,1.63999999999997481E-4,9.50000000000117417E-5
1024,32,8,mini_app_hip_2_LDS,1.66999999999972726E-4,8.09999999999977405E-5
1024,32,8,mini_app_hip_2_LDS_NO_TRANSPOSE,2.82000000000004469E-4,1.23999999999985233E-4
1024,32,8,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,1.72000000000005482E-4,6.40000000000084945E-5
1024,32,8,mini_app_hip_3,1.45000000000006235E-4,1.67000000000000481E-4
1024,32,8,mini_app_hip_3_LDS,1.70000000000003482E-4,1.41000000000002235E-4
1024,32,8,mini_app_hip_3_LDS_NO_TRANSPOSE,1.68000000000001481E-4,1.39999999999973479E-4
1024,32,8,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,1.65000000000026237E-4,1.34999999999996234E-4
1024,32,8,mini_app_hip_4,1.72999999999978726E-4,3.17999999999984961E-4
1024,32,8,mini_app_hip_4_LDS,1.86000000000019483E-4,3.38000000000004963E-4
1024,32,8,mini_app_hip_4_LDS_NO_TRANSPOSE,2.57000000000007223E-4,4.64999999999993197E-4
1024,32,8,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,2.59000000000009223E-4,4.68999999999997197E-4
1024,32,8,mini_app_omp,1.51000000000012236E-4,1.96000000000001728E-4
1024,64,4,mini_app_hip_1,1.69000000000030237E-4,1.41000000000002235E-4
1024,64,4,mini_app_hip_1_LDS,1.75000000000036238E-4,1.35999999999969479E-4
1024,64,4,mini_app_hip_1_LDS_NO_TRANSPOSE,2.80000000000002469E-4,1.80999999999986727E-4
1024,64,4,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,1.52000000000013236E-4,1.13000000000001988E-4
1024,64,4,mini_app_hip_2,1.57999999999991481E-4,9.89999999999879865E-5
1024,64,4,mini_app_hip_2_LDS,1.67000000000028237E-4,8.29999999999997407E-5
1024,64,4,mini_app_hip_2_LDS_NO_TRANSPOSE,1.63999999999997481E-4,1.65999999999999481E-4
1024,64,4,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,1.58999999999992481E-4,6.30000000000074944E-5
1024,64,4,mini_app_hip_3,1.67000000000028237E-4,1.70999999999976726E-4
1024,64,4,mini_app_hip_3_LDS,1.65999999999999481E-4,1.33000000000049745E-4
1024,64,4,mini_app_hip_3_LDS_NO_TRANSPOSE,1.47000000000008235E-4,1.15000000000003988E-4
1024,64,4,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,1.65999999999999481E-4,1.29999999999963478E-4
1024,64,4,mini_app_hip_4,1.82000000000015483E-4,3.43000000000037719E-4
1024,64,4,mini_app_hip_4_LDS,2.55999999999978467E-4,4.56999999999985196E-4
1024,64,4,mini_app_hip_4_LDS_NO_TRANSPOSE,1.86000000000019483E-4,3.38000000000004963E-4
1024,64,4,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,1.83000000000044238E-4,3.16999999999956206E-4
1024,64,4,mini_app_omp,1.68999999999974726E-4,2.1800000000002373E-4
16384,128,2,mini_app_hip_1,3.59300000000001285E-3,4.54999999999983196E-4
16384,128,2,mini_app_hip_1_LDS,3.63199999999996859E-3,3.94999999999978701E-4
16384,128,2,mini_app_hip_1_LDS_NO_TRANSPOSE,3.5560000000000036E-3,3.97000000000036213E-4
16384,128,2,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,3.65399999999999059E-3,3.92999999999976701E-4
16384,128,2,mini_app_hip_2,3.60000000000004761E-3,4.52000000000007951E-4
16384,128,2,mini_app_hip_2_LDS,3.68899999999999784E-3,2.95999999999962959E-4
16384,128,2,mini_app_hip_2_LDS_NO_TRANSPOSE,3.57099999999999085E-3,2.95000000000045226E-4
16384,128,2,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,3.58300000000000285E-3,2.67999999999990468E-4
16384,128,2,mini_app_hip_3,3.5359999999999836E-3,8.36000000000003407E-4
16384,128,2,mini_app_hip_3_LDS,3.6180000000000101E-3,6.79000000000040682E-4
16384,128,2,mini_app_hip_3_LDS_NO_TRANSPOSE,3.61099999999997534E-3,6.88999999999995172E-4
16384,128,2,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,3.75600000000003709E-3,6.59999999999993925E-4
16384,128,2,mini_app_hip_4,3.72999999999995557E-3,8.0700000000000216E-4
16384,128,2,mini_app_hip_4_LDS,3.65499999999996383E-3,7.94000000000016914E-4
16384,128,2,mini_app_hip_4_LDS_NO_TRANSPOSE,2.53000000000003222E-3,0.
16384,128,2,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,3.72200000000000308E-3,8.0099999999999616E-4
16384,128,2,mini_app_omp,3.6180000000000101E-3,4.63999999999992196E-4
16384,16,16,mini_app_hip_1,2.03100000000000502E-3,1.96099999999999053E-3
16384,16,16,mini_app_hip_1_LDS,3.5519999999999996E-3,1.3449999999999851E-3
16384,16,16,mini_app_hip_1_LDS_NO_TRANSPOSE,2.37199999999998523E-3,1.3449999999999851E-3
16384,16,16,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,2.13400000000002477E-3,1.32799999999999585E-3
16384,16,16,mini_app_hip_2,2.35299999999999399E-3,9.92999999999966132E-4
16384,16,16,mini_app_hip_2_LDS,3.5479999999999956E-3,9.6299999999999164E-4
16384,16,16,mini_app_hip_2_LDS_NO_TRANSPOSE,3.66299999999999959E-3,4.59000000000042707E-4
16384,16,16,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,3.61099999999997534E-3,6.24999999999986677E-4
16384,16,16,mini_app_hip_3,2.27600000000000025E-3,4.12699999999999179E-3
16384,16,16,mini_app_hip_3_LDS,3.60100000000002085E-3,3.01400000000001667E-3
16384,16,16,mini_app_hip_3_LDS_NO_TRANSPOSE,3.48800000000004662E-3,2.230999999999983E-3
16384,16,16,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,3.70199999999998308E-3,3.02100000000005142E-3
16384,16,16,mini_app_hip_4,3.49800000000000111E-3,1.50800000000000933E-3
16384,16,16,mini_app_hip_4_LDS,3.57299999999999285E-3,1.44700000000003159E-3
16384,16,16,mini_app_hip_4_LDS_NO_TRANSPOSE,3.6520000000000441E-3,1.40200000000001435E-3
16384,16,16,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,3.57799999999997009E-3,1.88599999999999879E-3
16384,16,16,mini_app_omp,3.58700000000000685E-3,4.33999999999989949E-4
16384,32,8,mini_app_hip_1,3.56299999999998285E-3,6.50999999999957168E-4
16384,32,8,mini_app_hip_1_LDS,3.73600000000001709E-3,4.95000000000023199E-4
16384,32,8,mini_app_hip_1_LDS_NO_TRANSPOSE,3.89400000000000857E-3,4.58999999999987196E-4
16384,32,8,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,3.59900000000001885E-3,5.39999999999984936E-4
16384,32,8,mini_app_hip_2,3.56099999999998085E-3,6.27000000000044189E-4
16384,32,8,mini_app_hip_2_LDS,3.67800000000001459E-3,3.77999999999989456E-4
16384,32,8,mini_app_hip_2_LDS_NO_TRANSPOSE,3.66700000000003135E-3,3.71999999999983455E-4
16384,32,8,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,2.37900000000001999E-3,3.86999999999970701E-4
16384,32,8,mini_app_hip_3,3.66899999999997783E-3,1.62400000000001432E-3
16384,32,8,mini_app_hip_3_LDS,3.55899999999997885E-3,1.46599999999996733E-3
16384,32,8,mini_app_hip_3_LDS_NO_TRANSPOSE,3.57699999999999685E-3,1.46699999999999608E-3
16384,32,8,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,3.55399999999997385E-3,1.04900000000002214E-3
16384,32,8,mini_app_hip_4,2.48400000000004173E-3,1.17999999999995886E-3
16384,32,8,mini_app_hip_4_LDS,3.51899999999999435E-3,1.00800000000000889E-3
16384,32,8,mini_app_hip_4_LDS_NO_TRANSPOSE,3.6280000000000201E-3,9.6299999999999164E-4
16384,32,8,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,3.59499999999995934E-3,9.75999999999976886E-4
16384,32,8,mini_app_omp,3.6130000000000051E-3,4.14999999999998703E-4
16384,64,4,mini_app_hip_1,3.76699999999996482E-3,4.33000000000016705E-4
16384,64,4,mini_app_hip_1_LDS,2.08900000000000752E-3,2.49999999999972466E-4
16384,64,4,mini_app_hip_1_LDS_NO_TRANSPOSE,3.51599999999999135E-3,4.3799999999999395E-4
16384,64,4,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,3.52800000000003111E-3,4.12999999999996703E-4
16384,64,4,mini_app_hip_2,3.78200000000000758E-3,4.37000000000020705E-4
16384,64,4,mini_app_hip_2_LDS,3.6019999999999941E-3,3.22000000000044473E-4
16384,64,4,mini_app_hip_2_LDS_NO_TRANSPOSE,3.5740000000000216E-3,3.13000000000007716E-4
16384,64,4,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,3.52400000000002711E-3,2.52000000000029978E-4
16384,64,4,mini_app_hip_3,3.49199999999999511E-3,1.24499999999999611E-3
16384,64,4,mini_app_hip_3_LDS,3.47100000000000186E-3,9.35000000000019149E-4
16384,64,4,mini_app_hip_3_LDS_NO_TRANSPOSE,2.17100000000003401E-3,9.41999999999998394E-4
16384,64,4,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,3.57299999999999285E-3,7.48000000000026422E-4
16384,64,4,mini_app_hip_4,3.77399999999999958E-3,7.91999999999959403E-4
16384,64,4,mini_app_hip_4_LDS,3.6080000000000001E-3,8.36000000000003407E-4
16384,64,4,mini_app_hip_4_LDS_NO_TRANSPOSE,3.64099999999994983E-3,8.1100000000000616E-4
16384,64,4,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,3.5560000000000036E-3,9.00000000000011902E-4
16384,64,4,mini_app_omp,3.71899999999997233E-3,4.35000000000018705E-4
256,128,2,mini_app_hip_1,6.10000000000332498E-5,1.22999999999984233E-4
256,128,2,mini_app_hip_1_LDS,5.90000000000034941E-5,1.13000000000001988E-4
256,128,2,mini_app_hip_1_LDS_NO_TRANSPOSE,5.79999999999747384E-5,1.06000000000022743E-4
256,128,2,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,6.300000000003525E-5,1.22000000000010989E-4
256,128,2,mini_app_hip_2,6.09999999999777387E-5,1.12000000000000988E-4
256,128,2,mini_app_hip_2_LDS,6.29999999999797389E-5,9.10000000000077414E-5
256,128,2,mini_app_hip_2_LDS_NO_TRANSPOSE,6.00000000000044942E-5,8.60000000000027409E-5
256,128,2,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,5.90000000000312497E-5,7.69999999999937401E-5
256,128,2,mini_app_hip_3,5.9999999999948983E-5,1.89999999999967972E-4
256,128,2,mini_app_hip_3_LDS,6.10000000000332498E-5,1.5399999999998748E-4
256,128,2,mini_app_hip_3_LDS_NO_TRANSPOSE,6.00000000000044942E-5,1.4999999999998348E-4
256,128,2,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,6.19999999999509832E-5,1.56000000000044992E-4
256,128,2,mini_app_hip_4,7.10000000000432507E-5,3.13999999999980961E-4
256,128,2,mini_app_hip_4_LDS,1.07999999999996987E-4,4.29000000000012705E-4
256,128,2,mini_app_hip_4_LDS_NO_TRANSPOSE,7.00000000000144951E-5,3.0399999999997096E-4
256,128,2,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,6.80000000000124949E-5,2.95999999999962959E-4
256,128,2,mini_app_omp,6.40000000000084945E-5,2.11999999999989974E-4
256,16,16,mini_app_hip_1,6.49999999999817391E-5,2.31000000000036732E-4
256,16,16,mini_app_hip_1_LDS,5.60000000000004938E-5,1.71999999999977726E-4
256,16,16,mini_app_hip_1_LDS_NO_TRANSPOSE,6.49999999999817391E-5,1.96000000000029484E-4
256,16,16,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,6.09999999999777387E-5,1.89999999999967972E-4
256,16,16,mini_app_hip_2,5.8000000000002494E-5,8.60000000000027409E-5
256,16,16,mini_app_hip_2_LDS,6.40000000000084945E-5,8.7000000000003741E-5
256,16,16,mini_app_hip_2_LDS_NO_TRANSPOSE,6.20000000000064944E-5,7.89999999999957403E-5
256,16,16,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,5.60000000000004938E-5,5.39999999999984936E-5
256,16,16,mini_app_hip_3,5.49999999999994937E-5,1.30000000000018989E-4
256,16,16,mini_app_hip_3_LDS,6.20000000000064944E-5,1.22000000000010989E-4
256,16,16,mini_app_hip_3_LDS_NO_TRANSPOSE,6.00000000000044942E-5,1.23999999999957478E-4
256,16,16,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,5.70000000000014939E-5,1.13000000000001988E-4
256,16,16,mini_app_hip_4,7.00000000000144951E-5,3.07000000000001716E-4
256,16,16,mini_app_hip_4_LDS,6.89999999999857394E-5,3.08000000000030472E-4
256,16,16,mini_app_hip_4_LDS_NO_TRANSPOSE,6.49999999999817391E-5,2.98000000000020471E-4
256,16,16,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,6.89999999999857394E-5,3.17999999999984961E-4
256,16,16,mini_app_omp,6.19999999999787388E-5,2.28000000000005976E-4
256,32,8,mini_app_hip_1,6.39999999999529834E-5,1.59000000000020236E-4
256,32,8,mini_app_hip_1_LDS,6.20000000000064944E-5,1.36999999999998234E-4
256,32,8,mini_app_hip_1_LDS_NO_TRANSPOSE,6.49999999999817391E-5,1.52999999999958725E-4
256,32,8,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,5.70000000000014939E-5,1.30999999999992234E-4
256,32,8,mini_app_hip_2,6.29999999999797389E-5,9.19999999999809859E-5
256,32,8,mini_app_hip_2_LDS,6.20000000000064944E-5,7.69999999999937401E-5
256,32,8,mini_app_hip_2_LDS_NO_TRANSPOSE,5.90000000000312497E-5,7.89999999999957403E-5
256,32,8,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,6.20000000000064944E-5,6.49999999999817391E-5
256,32,8,mini_app_hip_3,5.70000000000014939E-5,1.31000000000019989E-4
256,32,8,mini_app_hip_3_LDS,6.20000000000064944E-5,1.28999999999990234E-4
256,32,8,mini_app_hip_3_LDS_NO_TRANSPOSE,5.70000000000014939E-5,1.14000000000002988E-4
256,32,8,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,5.9999999999948983E-5,1.22000000000010989E-4
256,32,8,mini_app_hip_4,6.80000000000124949E-5,0.
256,32,8,mini_app_hip_4_LDS,7.00000000000144951E-5,4.38999999999967194E-4
256,32,8,mini_app_hip_4_LDS_NO_TRANSPOSE,6.90000000000412506E-5,3.11000000000005716E-4
256,32,8,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,6.60000000000104947E-5,3.02999999999997716E-4
256,32,8,mini_app_omp,6.00000000000044942E-5,2.21999999999999975E-4
256,64,4,mini_app_hip_1,6.10000000000332498E-5,1.33999999999967478E-4
256,64,4,mini_app_hip_1_LDS,6.70000000000114948E-5,1.23999999999985233E-4
256,64,4,mini_app_hip_1_LDS_NO_TRANSPOSE,5.90000000000034941E-5,1.17999999999979233E-4
256,64,4,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,5.8000000000002494E-5,1.18000000000006988E-4
256,64,4,mini_app_hip_2,5.60000000000004938E-5,8.60000000000027409E-5
256,64,4,mini_app_hip_2_LDS,5.60000000000004938E-5,8.19999999999987406E-5
256,64,4,mini_app_hip_2_LDS_NO_TRANSPOSE,6.40000000000084945E-5,8.29999999999997407E-5
256,64,4,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,5.39999999999984936E-5,6.00000000000044942E-5
256,64,4,mini_app_hip_3,6.60000000000104947E-5,1.68000000000001481E-4
256,64,4,mini_app_hip_3_LDS,6.20000000000064944E-5,1.29999999999963478E-4
256,64,4,mini_app_hip_3_LDS_NO_TRANSPOSE,6.79999999999569837E-5,1.3800000000002699E-4
256,64,4,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,5.60000000000004938E-5,1.19999999999981233E-4
256,64,4,mini_app_hip_4,6.80000000000124949E-5,3.04999999999999716E-4
256,64,4,mini_app_hip_4_LDS,7.09999999999877396E-5,3.15000000000009717E-4
256,64,4,mini_app_hip_4_LDS_NO_TRANSPOSE,7.00000000000144951E-5,3.17000000000011717E-4
256,64,4,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,6.90000000000412506E-5,3.0799999999997496E-4
256,64,4,mini_app_omp,6.00000000000044942E-5,2.28000000000005976E-4
262144,128,2,mini_app_hip_1,5.20729999999999249E-2,6.16499999999997605E-3
262144,128,2,mini_app_hip_1_LDS,5.16760000000000552E-2,4.06899999999998929E-3
262144,128,2,mini_app_hip_1_LDS_NO_TRANSPOSE,5.22260000000000502E-2,4.10300000000007881E-3
262144,128,2,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,5.19560000000000022E-2,4.09000000000003805E-3
262144,128,2,mini_app_hip_2,5.14080000000000092E-2,5.96299999999999608E-3
262144,128,2,mini_app_hip_2_LDS,5.1136999999999988E-2,3.00800000000001067E-3
262144,128,2,mini_app_hip_2_LDS_NO_TRANSPOSE,5.28750000000000053E-2,2.89499999999998092E-3
262144,128,2,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,5.3188000000000013E-2,2.7260000000000062E-3
262144,128,2,mini_app_hip_3,5.17620000000000857E-2,1.33480000000000265E-2
262144,128,2,mini_app_hip_3_LDS,5.23530000000000384E-2,1.09880000000001088E-2
262144,128,2,mini_app_hip_3_LDS_NO_TRANSPOSE,5.28359999999999941E-2,1.10479999999999468E-2
262144,128,2,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,5.34289999999999488E-2,1.09249999999999625E-2
262144,128,2,mini_app_hip_4,5.27480000000000171E-2,8.51400000000002155E-3
262144,128,2,mini_app_hip_4_LDS,5.24689999999999879E-2,8.36400000000003807E-3
262144,128,2,mini_app_hip_4_LDS_NO_TRANSPOSE,5.42670000000000652E-2,8.51099999999993528E-3
262144,128,2,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,5.33549999999999303E-2,8.5450000000000248E-3
262144,128,2,mini_app_omp,5.18179999999999752E-2,3.21599999999999664E-3
262144,16,16,mini_app_hip_1,5.19199999999999662E-2,2.88300000000000223E-2
262144,16,16,mini_app_hip_1_LDS,5.40899999999999714E-2,1.80219999999999825E-2
262144,16,16,mini_app_hip_1_LDS_NO_TRANSPOSE,5.33350000000000213E-2,1.83590000000000142E-2
262144,16,16,mini_app_hip_1_LDS_NO_TRANSPOSE_FUSE_EG_C,5.11759999999999993E-2,1.76250000000000018E-2
262144,16,16,mini_app_hip_2,5.23170000000000579E-2,1.40850000000000142E-2
262144,16,16,mini_app_hip_2_LDS,5.12520000000000753E-2,1.36709999999999887E-2
262144,16,16,mini_app_hip_2_LDS_NO_TRANSPOSE,5.17849999999999699E-2,6.94799999999995421E-3
262144,16,16,mini_app_hip_2_LDS_NO_TRANSPOSE_FUSE_EG_C,5.14459999999999917E-2,6.3960000000000683E-3
262144,16,16,mini_app_hip_3,5.09479999999999933E-2,6.44200000000000328E-2
262144,16,16,mini_app_hip_3_LDS,5.42909999999999782E-2,4.85019999999999341E-2
262144,16,16,mini_app_hip_3_LDS_NO_TRANSPOSE,5.20160000000000622E-2,4.84809999999999963E-2
262144,16,16,mini_app_hip_3_LDS_NO_TRANSPOSE_FUSE_EG_C,5.28490000000000348E-2,4.85050000000000203E-2
262144,16,16,mini_app_hip_4,5.16619999999999857E-2,2.15870000000000228E-2
262144,16,16,mini_app_hip_4_LDS,5.32810000000000228E-2,2.20090000000000563E-2
262144,16,16,mini_app_hip_4_LDS_NO_TRANSPOSE,5.46979999999999134E-2,2.17580000000000551E-2
262144,16,16,mini_app_hip_4_LDS_NO_TRANSPOSE_FUSE_EG_C,5.23310000000000164E-2,2.21630000000000438E-2
